2.0,2.0,-9.99,-9.99
2.003,2.0,-9.98,-9.98
2.0060000000000002,2.0,-9.97,-9.97
2.0090000000000003,2.0,-9.96,-9.96
2.0120000000000005,2.0,-9.950000000000001,-9.950000000000001
2.0150000000000006,2.0,-9.940000000000001,-9.940000000000001
2.0180000000000007,2.0,-9.930000000000001,-9.930000000000001
2.021000000000001,2.0,-9.920000000000002,-9.920000000000002
2.024000000000001,2.0,-9.910000000000002,-9.910000000000002
2.027000000000001,2.0,-9.900000000000002,-9.900000000000002
2.030000000000001,2.0,-9.890000000000002,-9.890000000000002
2.0330000000000013,2.0,-9.880000000000003,-9.880000000000003
2.0360000000000014,2.0,-9.870000000000003,-9.870000000000003
2.0390000000000015,2.0,-9.860000000000003,-9.860000000000003
2.0420000000000016,2.0,-9.850000000000003,-9.850000000000003
2.0450000000000017,2.0,-9.840000000000003,-9.840000000000003
2.048000000000002,2.0,-9.830000000000004,-9.830000000000004
2.051000000000002,2.0,-9.820000000000004,-9.820000000000004
2.054000000000002,2.0,-9.810000000000004,-9.810000000000004
2.057000000000002,2.0,-9.800000000000004,-9.800000000000004
2.0600000000000023,2.0,-9.790000000000004,-9.790000000000004
2.0630000000000024,2.0,-9.780000000000005,-9.780000000000005
2.0660000000000025,2.0,-9.770000000000005,-9.770000000000005
2.0690000000000026,2.0,-9.760000000000005,-9.760000000000005
2.0720000000000027,2.0,-9.750000000000005,-9.750000000000005
2.075000000000003,2.0,-9.740000000000006,-9.740000000000006
2.078000000000003,2.0,-9.730000000000006,-9.730000000000006
2.081000000000003,2.0,-9.720000000000006,-9.720000000000006
2.084000000000003,2.0,-9.710000000000006,-9.710000000000006
2.0870000000000033,2.0,-9.700000000000006,-9.700000000000006
2.0900000000000034,2.0,-9.690000000000007,-9.690000000000007
2.0930000000000035,2.0,-9.680000000000007,-9.680000000000007
2.0960000000000036,2.0,-9.670000000000007,-9.670000000000007
2.0990000000000038,2.0,-9.660000000000007,-9.660000000000007
2.102000000000004,2.0,-9.650000000000007,-9.650000000000007
2.105000000000004,2.0,-9.640000000000008,-9.640000000000008
2.108000000000004,2.0,-9.630000000000008,-9.630000000000008
2.111000000000004,2.0,-9.620000000000008,-9.620000000000008
2.1140000000000043,2.0,-9.610000000000008,-9.610000000000008
2.1170000000000044,2.0,-9.600000000000009,-9.600000000000009
2.1200000000000045,2.0,-9.590000000000009,-9.590000000000009
2.1230000000000047,2.0,-9.580000000000009,-9.580000000000009
2.1260000000000048,2.0,-9.57000000000001,-9.57000000000001
2.129000000000005,2.0,-9.56000000000001,-9.56000000000001
2.132000000000005,2.0,-9.55000000000001,-9.55000000000001
2.135000000000005,2.0,-9.54000000000001,-9.54000000000001
2.1380000000000052,2.0,-9.53000000000001,-9.53000000000001
2.1410000000000053,2.0,-9.52000000000001,-9.52000000000001
2.1440000000000055,2.0,-9.51000000000001,-9.51000000000001
2.1470000000000056,2.0,-9.50000000000001,-9.50000000000001
2.1500000000000057,2.0,-9.49000000000001,-9.49000000000001
2.153000000000006,2.0,-9.480000000000011,-9.480000000000011
2.156000000000006,2.0,-9.470000000000011,-9.470000000000011
2.159000000000006,2.0,-9.460000000000012,-9.460000000000012
2.162000000000006,2.0,-9.450000000000012,-9.450000000000012
2.1650000000000063,2.0,-9.440000000000012,-9.440000000000012
2.1680000000000064,2.0,-9.430000000000012,-9.430000000000012
2.1710000000000065,2.0,-9.420000000000012,-9.420000000000012
2.1740000000000066,2.0,-9.410000000000013,-9.410000000000013
2.1770000000000067,2.0,-9.400000000000013,-9.400000000000013
2.180000000000007,2.0,-9.390000000000013,-9.390000000000013
2.183000000000007,2.0,-9.380000000000013,-9.380000000000013
2.186000000000007,2.0,-9.370000000000013,-9.370000000000013
2.189000000000007,2.0,-9.360000000000014,-9.360000000000014
2.1920000000000073,2.0,-9.350000000000014,-9.350000000000014
2.1950000000000074,2.0,-9.340000000000014,-9.340000000000014
2.1980000000000075,2.0,-9.330000000000014,-9.330000000000014
2.2010000000000076,2.0,-9.320000000000014,-9.320000000000014
2.2040000000000077,2.0,-9.310000000000015,-9.310000000000015
2.207000000000008,2.0,-9.300000000000015,-9.300000000000015
2.210000000000008,2.0,-9.290000000000015,-9.290000000000015
2.213000000000008,2.0,-9.280000000000015,-9.280000000000015
2.216000000000008,2.0,-9.270000000000016,-9.270000000000016
2.2190000000000083,2.0,-9.260000000000016,-9.260000000000016
2.2220000000000084,2.0,-9.250000000000016,-9.250000000000016
2.2250000000000085,2.0,-9.240000000000016,-9.240000000000016
2.2280000000000086,2.0,-9.230000000000016,-9.230000000000016
2.2310000000000088,2.0,-9.220000000000017,-9.220000000000017
2.234000000000009,2.0,-9.210000000000017,-9.210000000000017
2.237000000000009,2.0,-9.200000000000017,-9.200000000000017
2.240000000000009,2.0,-9.190000000000017,-9.190000000000017
2.243000000000009,2.0,-9.180000000000017,-9.180000000000017
2.2460000000000093,2.0,-9.170000000000018,-9.170000000000018
2.2490000000000094,2.0,-9.160000000000018,-9.160000000000018
2.2520000000000095,2.0,-9.150000000000018,-9.150000000000018
2.2550000000000097,2.0,-9.140000000000018,-9.140000000000018
2.2580000000000098,2.0,-9.130000000000019,-9.130000000000019
2.26100000000001,2.0,-9.120000000000019,-9.120000000000019
2.26400000000001,2.0,-9.110000000000019,-9.110000000000019
2.26700000000001,2.0,-9.10000000000002,-9.10000000000002
2.2700000000000102,2.0,-9.09000000000002,-9.09000000000002
2.2730000000000103,2.0,-9.08000000000002,-9.08000000000002
2.2760000000000105,2.0,-9.07000000000002,-9.07000000000002
2.2790000000000106,2.0,-9.06000000000002,-9.06000000000002
2.2820000000000107,2.0,-9.05000000000002,-9.05000000000002
2.285000000000011,2.0,-9.04000000000002,-9.04000000000002
2.288000000000011,2.0,-9.03000000000002,-9.03000000000002
2.291000000000011,2.0,-9.020000000000021,-9.020000000000021
2.294000000000011,2.0,-9.010000000000021,-9.010000000000021
2.2970000000000113,2.0,-9.000000000000021,-9.000000000000021
2.3000000000000114,2.0,-8.990000000000022,-8.990000000000022
2.3030000000000115,2.0,-8.980000000000022,-8.980000000000022
2.3060000000000116,2.0,-8.970000000000022,-8.970000000000022
2.3090000000000117,2.0,-8.960000000000022,-8.960000000000022
2.312000000000012,2.0,-8.950000000000022,-8.950000000000022
2.315000000000012,2.0,-8.940000000000023,-8.940000000000023
2.318000000000012,2.0,-8.930000000000023,-8.930000000000023
2.321000000000012,2.0,-8.920000000000023,-8.920000000000023
2.3240000000000123,2.0,-8.910000000000023,-8.910000000000023
2.3270000000000124,2.0,-8.900000000000023,-8.900000000000023
2.3300000000000125,2.0,-8.890000000000024,-8.890000000000024
2.3330000000000126,2.0,-8.880000000000024,-8.880000000000024
2.3360000000000127,2.0,-8.870000000000024,-8.870000000000024
2.339000000000013,2.0,-8.860000000000024,-8.860000000000024
2.342000000000013,2.0,-8.850000000000025,-8.850000000000025
2.345000000000013,2.0,-8.840000000000025,-8.840000000000025
2.348000000000013,2.0,-8.830000000000025,-8.830000000000025
2.3510000000000133,2.0,-8.820000000000025,-8.820000000000025
2.3540000000000134,2.0,-8.810000000000025,-8.810000000000025
2.3570000000000135,2.0,-8.800000000000026,-8.800000000000026
2.3600000000000136,2.0,-8.790000000000026,-8.790000000000026
2.3630000000000138,2.0,-8.780000000000026,-8.780000000000026
2.366000000000014,2.0,-8.770000000000026,-8.770000000000026
2.369000000000014,2.0,-8.760000000000026,-8.760000000000026
2.372000000000014,2.0,-8.750000000000027,-8.750000000000027
