2.0,2.0,-10.0,-10.0
2.0,2.0,-9.9900000000000002,-9.9900000000000002
2.003,2.0,-9.9800000000000004,-9.9800000000000004
2.0060000000000002,2.0,-9.9700000000000006,-9.9700000000000006
2.0090000000000003,2.0,-9.9600000000000009,-9.9600000000000009
2.0120000000000005,2.0,-9.9500000000000011,-9.9500000000000011
2.0150000000000006,2.0,-9.9400000000000013,-9.9400000000000013
2.0180000000000007,2.0,-9.9300000000000015,-9.9300000000000015
2.021000000000001,2.0,-9.9200000000000017,-9.9200000000000017
2.024000000000001,2.0,-9.9100000000000019,-9.9100000000000019
2.027000000000001,2.0,-9.9000000000000021,-9.9000000000000021
2.030000000000001,2.0,-9.8900000000000023,-9.8900000000000023
2.0330000000000013,2.0,-9.8800000000000026,-9.8800000000000026
2.0360000000000014,2.0,-9.8700000000000028,-9.8700000000000028
2.0390000000000015,2.0,-9.860000000000003,-9.860000000000003
2.0420000000000016,2.0,-9.8500000000000032,-9.8500000000000032
2.0450000000000017,2.0,-9.8400000000000034,-9.8400000000000034
2.048000000000002,2.0,-9.8300000000000036,-9.8300000000000036
2.051000000000002,2.0,-9.8200000000000038,-9.8200000000000038
2.054000000000002,2.0,-9.8100000000000041,-9.8100000000000041
2.057000000000002,2.0,-9.8000000000000043,-9.8000000000000043
2.0600000000000023,2.0,-9.7900000000000045,-9.7900000000000045
2.0630000000000024,2.0,-9.7800000000000047,-9.7800000000000047
2.0660000000000025,2.0,-9.7700000000000049,-9.7700000000000049
2.0690000000000026,2.0,-9.7600000000000051,-9.7600000000000051
2.0720000000000027,2.0,-9.7500000000000053,-9.7500000000000053
2.075000000000003,2.0,-9.7400000000000055,-9.7400000000000055
2.078000000000003,2.0,-9.7300000000000058,-9.7300000000000058
2.081000000000003,2.0,-9.720000000000006,-9.720000000000006
2.084000000000003,2.0,-9.7100000000000062,-9.7100000000000062
2.0870000000000033,2.0,-9.7000000000000064,-9.7000000000000064
2.0900000000000034,2.0,-9.6900000000000066,-9.6900000000000066
2.0930000000000035,2.0,-9.6800000000000068,-9.6800000000000068
2.0960000000000036,2.0,-9.670000000000007,-9.670000000000007
2.0990000000000038,2.0,-9.6600000000000072,-9.6600000000000072
2.102000000000004,2.0,-9.6500000000000075,-9.6500000000000075
2.105000000000004,2.0,-9.6400000000000077,-9.6400000000000077
2.108000000000004,2.0,-9.6300000000000079,-9.6300000000000079
2.111000000000004,2.0,-9.6200000000000081,-9.6200000000000081
2.1140000000000043,2.0,-9.6100000000000083,-9.6100000000000083
2.1170000000000044,2.0,-9.6000000000000085,-9.6000000000000085
2.1200000000000045,2.0,-9.5900000000000087,-9.5900000000000087
2.1230000000000047,2.0,-9.580000000000009,-9.580000000000009
2.1260000000000048,2.0,-9.5700000000000092,-9.5700000000000092
2.129000000000005,2.0,-9.5600000000000094,-9.5600000000000094
2.132000000000005,2.0,-9.5500000000000096,-9.5500000000000096
2.135000000000005,2.0,-9.5400000000000098,-9.5400000000000098
2.1380000000000052,2.0,-9.53000000000001,-9.53000000000001
2.1410000000000053,2.0,-9.5200000000000102,-9.5200000000000102
2.1440000000000055,2.0,-9.5100000000000104,-9.5100000000000104
2.1470000000000056,2.0,-9.5000000000000107,-9.5000000000000107
2.1500000000000057,2.0,-9.4900000000000109,-9.4900000000000109
2.153000000000006,2.0,-9.4800000000000111,-9.4800000000000111
2.156000000000006,2.0,-9.4700000000000113,-9.4700000000000113
2.159000000000006,2.0,-9.4600000000000115,-9.4600000000000115
2.162000000000006,2.0,-9.4500000000000117,-9.4500000000000117
2.1650000000000063,2.0,-9.4400000000000119,-9.4400000000000119
2.1680000000000064,2.0,-9.4300000000000122,-9.4300000000000122
2.1710000000000065,2.0,-9.4200000000000124,-9.4200000000000124
2.1740000000000066,2.0,-9.4100000000000126,-9.4100000000000126
2.1770000000000067,2.0,-9.4000000000000128,-9.4000000000000128
2.180000000000007,2.0,-9.390000000000013,-9.390000000000013
2.183000000000007,2.0,-9.3800000000000132,-9.3800000000000132
2.186000000000007,2.0,-9.3700000000000134,-9.3700000000000134
2.189000000000007,2.0,-9.3600000000000136,-9.3600000000000136
2.1920000000000073,2.0,-9.3500000000000139,-9.3500000000000139
2.1950000000000074,2.0,-9.3400000000000141,-9.3400000000000141
2.1980000000000075,2.0,-9.3300000000000143,-9.3300000000000143
2.2010000000000076,2.0,-9.3200000000000145,-9.3200000000000145
2.2040000000000077,2.0,-9.3100000000000147,-9.3100000000000147
2.207000000000008,2.0,-9.3000000000000149,-9.3000000000000149
2.210000000000008,2.0,-9.2900000000000151,-9.2900000000000151
2.213000000000008,2.0,-9.2800000000000153,-9.2800000000000153
2.216000000000008,2.0,-9.2700000000000156,-9.2700000000000156
2.2190000000000083,2.0,-9.2600000000000158,-9.2600000000000158
2.2220000000000084,2.0,-9.250000000000016,-9.250000000000016
2.2250000000000085,2.0,-9.2400000000000162,-9.2400000000000162
2.2280000000000086,2.0,-9.2300000000000164,-9.2300000000000164
2.2310000000000088,2.0,-9.2200000000000166,-9.2200000000000166
2.234000000000009,2.0,-9.2100000000000168,-9.2100000000000168
2.237000000000009,2.0,-9.2000000000000171,-9.2000000000000171
2.240000000000009,2.0,-9.1900000000000173,-9.1900000000000173
2.243000000000009,2.0,-9.1800000000000175,-9.1800000000000175
2.2460000000000093,2.0,-9.1700000000000177,-9.1700000000000177
2.2490000000000094,2.0,-9.1600000000000179,-9.1600000000000179
2.2520000000000095,2.0,-9.1500000000000181,-9.1500000000000181
2.2550000000000097,2.0,-9.1400000000000183,-9.1400000000000183
2.2580000000000098,2.0,-9.1300000000000185,-9.1300000000000185
2.26100000000001,2.0,-9.1200000000000188,-9.1200000000000188
2.26400000000001,2.0,-9.110000000000019,-9.110000000000019
2.26700000000001,2.0,-9.1000000000000192,-9.1000000000000192
2.2700000000000102,2.0,-9.0900000000000194,-9.0900000000000194
2.2730000000000103,2.0,-9.0800000000000196,-9.0800000000000196
2.2760000000000105,2.0,-9.0700000000000198,-9.0700000000000198
2.2790000000000106,2.0,-9.06000000000002,-9.06000000000002
2.2820000000000107,2.0,-9.0500000000000203,-9.0500000000000203
2.285000000000011,2.0,-9.0400000000000205,-9.0400000000000205
2.288000000000011,2.0,-9.0300000000000207,-9.0300000000000207
2.291000000000011,2.0,-9.0200000000000209,-9.0200000000000209
2.294000000000011,2.0,-9.0100000000000211,-9.0100000000000211
2.2970000000000113,2.0,-9.0000000000000213,-9.0000000000000213
2.3000000000000114,2.0,-8.9900000000000215,-8.9900000000000215
2.3030000000000115,2.0,-8.9800000000000217,-8.9800000000000217
2.3060000000000116,2.0,-8.970000000000022,-8.970000000000022
2.3090000000000117,2.0,-8.9600000000000222,-8.9600000000000222
2.312000000000012,2.0,-8.9500000000000224,-8.9500000000000224
2.315000000000012,2.0,-8.9400000000000226,-8.9400000000000226
2.318000000000012,2.0,-8.9300000000000228,-8.9300000000000228
2.321000000000012,2.0,-8.920000000000023,-8.920000000000023
2.3240000000000123,2.0,-8.9100000000000232,-8.9100000000000232
2.3270000000000124,2.0,-8.9000000000000234,-8.9000000000000234
2.3300000000000125,2.0,-8.8900000000000237,-8.8900000000000237
2.3330000000000126,2.0,-8.8800000000000239,-8.8800000000000239
2.3360000000000127,2.0,-8.8700000000000241,-8.8700000000000241
2.339000000000013,2.0,-8.8600000000000243,-8.8600000000000243
2.342000000000013,2.0,-8.8500000000000245,-8.8500000000000245
2.345000000000013,2.0,-8.8400000000000247,-8.8400000000000247
2.348000000000013,2.0,-8.8300000000000249,-8.8300000000000249
2.3510000000000133,2.0,-8.8200000000000252,-8.8200000000000252
2.3540000000000134,2.0,-8.8100000000000254,-8.8100000000000254
2.3570000000000135,2.0,-8.8000000000000256,-8.8000000000000256
2.3600000000000136,2.0,-8.7900000000000258,-8.7900000000000258
2.3630000000000138,2.0,-8.780000000000026,-8.780000000000026
2.366000000000014,2.0,-8.7700000000000262,-8.7700000000000262
2.369000000000014,2.0,-8.7600000000000264,-8.7600000000000264
2.372000000000014,2.0,-8.7500000000000266,-8.7500000000000266
2.375000000000014,2.0,-8.7400000000000269,-8.7400000000000269
2.3780000000000143,2.0,-8.7300000000000271,-8.7300000000000271
2.3810000000000144,2.0,-8.7200000000000273,-8.7200000000000273
2.3840000000000146,2.0,-8.7100000000000275,-8.7100000000000275
2.3870000000000147,2.0,-8.7000000000000277,-8.7000000000000277
2.390000000000015,2.0,-8.6900000000000279,-8.6900000000000279
2.393000000000015,2.0,-8.6800000000000281,-8.6800000000000281
2.396000000000015,2.0,-8.6700000000000284,-8.6700000000000284
2.399000000000015,2.0,-8.6600000000000286,-8.6600000000000286
2.4020000000000152,2.0,-8.6500000000000288,-8.6500000000000288
2.4050000000000153,2.0,-8.640000000000029,-8.640000000000029
2.4080000000000155,2.0,-8.6300000000000292,-8.6300000000000292
2.4110000000000156,2.0,-8.6200000000000294,-8.6200000000000294
2.4140000000000157,2.0,-8.6100000000000296,-8.6100000000000296
2.417000000000016,2.0,-8.6000000000000298,-8.6000000000000298
2.420000000000016,2.0,-8.5900000000000301,-8.5900000000000301
2.423000000000016,2.0,-8.5800000000000303,-8.5800000000000303
2.426000000000016,2.0,-8.5700000000000305,-8.5700000000000305
2.4290000000000163,2.0,-8.5600000000000307,-8.5600000000000307
2.4320000000000164,2.0,-8.5500000000000309,-8.5500000000000309
2.4350000000000165,2.0,-8.5400000000000311,-8.5400000000000311
2.4380000000000166,2.0,-8.5300000000000313,-8.5300000000000313
2.4410000000000167,2.0,-8.5200000000000315,-8.5200000000000315
2.444000000000017,2.0,-8.5100000000000318,-8.5100000000000318
2.447000000000017,2.0,-8.500000000000032,-8.500000000000032
2.450000000000017,2.0,-8.4900000000000322,-8.4900000000000322
2.453000000000017,2.0,-8.4800000000000324,-8.4800000000000324
2.4560000000000173,2.0,-8.4700000000000326,-8.4700000000000326
2.4590000000000174,2.0,-8.4600000000000328,-8.4600000000000328
2.4620000000000175,2.0,-8.450000000000033,-8.450000000000033
2.4650000000000176,2.0,-8.4400000000000333,-8.4400000000000333
2.4680000000000177,2.0,-8.4300000000000335,-8.4300000000000335
2.471000000000018,2.0,-8.4200000000000337,-8.4200000000000337
2.474000000000018,2.0,-8.4100000000000339,-8.4100000000000339
2.477000000000018,2.0,-8.4000000000000341,-8.4000000000000341
2.480000000000018,2.0,-8.3900000000000343,-8.3900000000000343
2.4830000000000183,2.0,-8.3800000000000345,-8.3800000000000345
2.4860000000000184,2.0,-8.3700000000000347,-8.3700000000000347
2.4890000000000185,2.0,-8.360000000000035,-8.360000000000035
2.4920000000000186,2.0,-8.3500000000000352,-8.3500000000000352
2.4950000000000188,2.0,-8.3400000000000354,-8.3400000000000354
2.498000000000019,2.0,-8.3300000000000356,-8.3300000000000356
2.501000000000019,2.0,-8.3200000000000358,-8.3200000000000358
2.504000000000019,2.0,-8.310000000000036,-8.310000000000036
2.507000000000019,2.0,-8.3000000000000362,-8.3000000000000362
2.5100000000000193,2.0,-8.2900000000000365,-8.2900000000000365
2.5130000000000194,2.0,-8.2800000000000367,-8.2800000000000367
2.5160000000000196,2.0,-8.2700000000000369,-8.2700000000000369
2.5190000000000197,2.0,-8.2600000000000371,-8.2600000000000371
2.52200000000002,2.0,-8.2500000000000373,-8.2500000000000373
